t,r
0.000000000000e+00,5.899999999410e+01
6.671114076051e-02,5.899999753628e+01
1.334222815210e-01,5.899998953174e+01
2.001334222815e-01,5.899997632647e+01
2.668445630420e-01,5.899995781492e+01
3.335557038025e-01,5.899993399124e+01
4.002668445630e-01,5.899990485573e+01
4.669779853235e-01,5.899987040769e+01
5.336891260841e-01,5.899983064626e+01
6.004002668446e-01,5.899978557087e+01
6.671114076051e-01,5.899973518090e+01
7.338225483656e-01,5.899967947569e+01
8.005336891261e-01,5.899961845461e+01
8.672448298866e-01,5.899955211702e+01
9.339559706471e-01,5.899948046228e+01
1.000667111408e+00,5.899940348977e+01
1.067378252168e+00,5.899932119883e+01
1.134089392929e+00,5.899923358884e+01
1.200800533689e+00,5.899914065914e+01
1.267511674450e+00,5.899904240910e+01
1.334222815210e+00,5.899893883809e+01
1.400933955971e+00,5.899882994545e+01
1.467645096731e+00,5.899871573054e+01
1.534356237492e+00,5.899859619272e+01
1.601067378252e+00,5.899847133136e+01
1.667778519013e+00,5.899834114579e+01
1.734489659773e+00,5.899820563538e+01
1.801200800534e+00,5.899806479948e+01
1.867911941294e+00,5.899791863745e+01
1.934623082055e+00,5.899776714863e+01
2.001334222815e+00,5.899761033239e+01
2.068045363576e+00,5.899744818806e+01
2.134756504336e+00,5.899728071500e+01
2.201467645097e+00,5.899710791256e+01
2.268178785857e+00,5.899692978009e+01
2.334889926618e+00,5.899674631694e+01
2.401601067378e+00,5.899655752246e+01
2.468312208139e+00,5.899636339598e+01
2.535023348899e+00,5.899616393686e+01
2.601734489660e+00,5.899595914445e+01
2.668445630420e+00,5.899574901808e+01
2.735156771181e+00,5.899553355711e+01
2.801867911941e+00,5.899531276087e+01
2.868579052702e+00,5.899508662871e+01
2.935290193462e+00,5.899485515997e+01
3.002001334223e+00,5.899461835399e+01
3.068712474983e+00,5.899437621011e+01
3.135423615744e+00,5.899412872767e+01
3.202134756504e+00,5.899387590601e+01
3.268845897265e+00,5.899361774447e+01
3.335557038025e+00,5.899335424239e+01
3.402268178786e+00,5.899308539910e+01
3.468979319546e+00,5.899281121394e+01
3.535690460307e+00,5.899253168625e+01
3.602401601067e+00,5.899224681535e+01
3.669112741828e+00,5.899195660059e+01
3.735823882588e+00,5.899166104129e+01
3.802535023349e+00,5.899136013680e+01
3.869246164109e+00,5.899105388643e+01
3.935957304870e+00,5.899074228953e+01
4.002668445630e+00,5.899042534542e+01
4.069379586391e+00,5.899010305343e+01
4.136090727151e+00,5.898977541289e+01
4.202801867912e+00,5.898944242313e+01
4.269513008672e+00,5.898910408348e+01
4.336224149433e+00,5.898876039326e+01
4.402935290193e+00,5.898841135180e+01
4.469646430954e+00,5.898805695843e+01
4.536357571714e+00,5.898769721247e+01
4.603068712475e+00,5.898733211324e+01
4.669779853235e+00,5.898696166007e+01
4.736490993996e+00,5.898658585227e+01
4.803202134757e+00,5.898620468918e+01
4.869913275517e+00,5.898581817010e+01
4.936624416278e+00,5.898542629437e+01
5.003335557038e+00,5.898502906130e+01
5.070046697799e+00,5.898462647022e+01
5.136757838559e+00,5.898421852042e+01
5.203468979320e+00,5.898380521125e+01
5.270180120080e+00,5.898338654200e+01
5.336891260841e+00,5.898296251201e+01
5.403602401601e+00,5.898253312057e+01
5.470313542362e+00,5.898209836701e+01
5.537024683122e+00,5.898165825065e+01
5.603735823883e+00,5.898121277078e+01
5.670446964643e+00,5.898076192673e+01
5.737158105404e+00,5.898030571781e+01
5.803869246164e+00,5.897984414333e+01
5.870580386925e+00,5.897937720259e+01
5.937291527685e+00,5.897890489491e+01
6.004002668446e+00,5.897842721960e+01
6.070713809206e+00,5.897794417595e+01
6.137424949967e+00,5.897745576329e+01
6.204136090727e+00,5.897696198091e+01
6.270847231488e+00,5.897646282813e+01
6.337558372248e+00,5.897595830424e+01
6.404269513009e+00,5.897544840854e+01
6.470980653769e+00,5.897493314036e+01
6.537691794530e+00,5.897441249897e+01
6.604402935290e+00,5.897388648370e+01
6.671114076051e+00,5.897335509383e+01
6.737825216811e+00,5.897281832867e+01
6.804536357572e+00,5.897227618752e+01
6.871247498332e+00,5.897172866967e+01
6.937958639093e+00,5.897117577443e+01
7.004669779853e+00,5.897061750109e+01
7.071380920614e+00,5.897005384895e+01
7.138092061374e+00,5.896948481730e+01
7.204803202135e+00,5.896891040544e+01
7.271514342895e+00,5.896833061267e+01
7.338225483656e+00,5.896774543827e+01
7.404936624416e+00,5.896715488153e+01
7.471647765177e+00,5.896655894176e+01
7.538358905937e+00,5.896595761825e+01
7.605070046698e+00,5.896535091027e+01
7.671781187458e+00,5.896473881713e+01
7.738492328219e+00,5.896412133810e+01
7.805203468979e+00,5.896349847249e+01
7.871914609740e+00,5.896287021957e+01
7.938625750500e+00,5.896223657864e+01
8.005336891261e+00,5.896159754897e+01
8.072048032021e+00,5.896095312986e+01
8.138759172782e+00,5.896030332059e+01
8.205470313542e+00,5.895964812044e+01
8.272181454303e+00,5.895898752869e+01
8.338892595063e+00,5.895832154463e+01
8.405603735824e+00,5.895765016754e+01
8.472314876584e+00,5.895697339670e+01
8.539026017345e+00,5.895629123139e+01
8.605737158105e+00,5.895560367088e+01
8.672448298866e+00,5.895491071446e+01
8.739159439626e+00,5.895421236140e+01
8.805870580387e+00,5.895350861098e+01
8.872581721147e+00,5.895279946248e+01
8.939292861908e+00,5.895208491517e+01
9.006004002668e+00,5.895136496832e+01
9.072715143429e+00,5.895063962122e+01
9.139426284189e+00,5.894990887312e+01
9.206137424950e+00,5.894917272331e+01
9.272848565710e+00,5.894843117105e+01
9.339559706471e+00,5.894768421562e+01
9.406270847231e+00,5.894693185628e+01
9.472981987992e+00,5.894617409231e+01
9.539693128753e+00,5.894541092296e+01
9.606404269513e+00,5.894464234752e+01
9.673115410274e+00,5.894386836525e+01
9.739826551034e+00,5.894308897541e+01
9.806537691795e+00,5.894230417726e+01
9.873248832555e+00,5.894151397007e+01
9.939959973316e+00,5.894071835312e+01
1.000667111408e+01,5.893991732564e+01
1.007338225484e+01,5.893911088692e+01
1.014009339560e+01,5.893829903621e+01
1.020680453636e+01,5.893748177277e+01
1.027351567712e+01,5.893665909586e+01
1.034022681788e+01,5.893583100474e+01
1.040693795864e+01,5.893499749867e+01
1.047364909940e+01,5.893415857690e+01
1.054036024016e+01,5.893331423870e+01
1.060707138092e+01,5.893246448331e+01
1.067378252168e+01,5.893160930999e+01
1.074049366244e+01,5.893074871800e+01
1.080720480320e+01,5.892988270659e+01
1.087391594396e+01,5.892901127501e+01
1.094062708472e+01,5.892813442252e+01
1.100733822548e+01,5.892725214835e+01
1.107404936624e+01,5.892636445178e+01
1.114076050700e+01,5.892547133203e+01
1.120747164777e+01,5.892457278837e+01
1.127418278853e+01,5.892366882004e+01
1.134089392929e+01,5.892275942629e+01
1.140760507005e+01,5.892184460636e+01
1.147431621081e+01,5.892092435950e+01
1.154102735157e+01,5.891999868496e+01
1.160773849233e+01,5.891906758197e+01
1.167444963309e+01,5.891813104978e+01
1.174116077385e+01,5.891718908763e+01
1.180787191461e+01,5.891624169477e+01
1.187458305537e+01,5.891528887043e+01
1.194129419613e+01,5.891433061386e+01
1.200800533689e+01,5.891336692429e+01
1.207471647765e+01,5.891239780096e+01
1.214142761841e+01,5.891142324311e+01
1.220813875917e+01,5.891044324997e+01
1.227484989993e+01,5.890945782079e+01
1.234156104069e+01,5.890846695479e+01
1.240827218145e+01,5.890747065121e+01
1.247498332221e+01,5.890646890929e+01
1.254169446298e+01,5.890546172825e+01
1.260840560374e+01,5.890444910733e+01
1.267511674450e+01,5.890343104576e+01
1.274182788526e+01,5.890240754277e+01
1.280853902602e+01,5.890137859759e+01
1.287525016678e+01,5.890034420944e+01
1.294196130754e+01,5.889930437756e+01
1.300867244830e+01,5.889825910117e+01
1.307538358906e+01,5.889720837950e+01
1.314209472982e+01,5.889615221177e+01
1.320880587058e+01,5.889509059721e+01
1.327551701134e+01,5.889402353504e+01
1.334222815210e+01,5.889295102448e+01
1.340893929286e+01,5.889187306476e+01
1.347565043362e+01,5.889078965510e+01
1.354236157438e+01,5.888970079471e+01
1.360907271514e+01,5.888860648282e+01
1.367578385590e+01,5.888750671865e+01
1.374249499666e+01,5.888640150141e+01
1.380920613742e+01,5.888529083032e+01
1.387591727819e+01,5.888417470460e+01
1.394262841895e+01,5.888305312346e+01
1.400933955971e+01,5.888192608611e+01
1.407605070047e+01,5.888079359178e+01
1.414276184123e+01,5.887965563968e+01
1.420947298199e+01,5.887851222901e+01
1.427618412275e+01,5.887736335898e+01
1.434289526351e+01,5.887620902882e+01
1.440960640427e+01,5.887504923772e+01
1.447631754503e+01,5.887388398490e+01
1.454302868579e+01,5.887271326956e+01
1.460973982655e+01,5.887153709092e+01
1.467645096731e+01,5.887035544817e+01
1.474316210807e+01,5.886916834053e+01
1.480987324883e+01,5.886797576719e+01
1.487658438959e+01,5.886677772737e+01
1.494329553035e+01,5.886557422026e+01
1.501000667111e+01,5.886436524507e+01
1.507671781187e+01,5.886315080100e+01
1.514342895264e+01,5.886193088725e+01
1.521014009340e+01,5.886070550302e+01
1.527685123416e+01,5.885947464751e+01
1.534356237492e+01,5.885823831991e+01
1.541027351568e+01,5.885699651943e+01
1.547698465644e+01,5.885574924525e+01
1.554369579720e+01,5.885449649658e+01
1.561040693796e+01,5.885323827262e+01
1.567711807872e+01,5.885197457254e+01
1.574382921948e+01,5.885070539555e+01
1.581054036024e+01,5.884943074084e+01
1.587725150100e+01,5.884815060760e+01
1.594396264176e+01,5.884686499503e+01
1.601067378252e+01,5.884557390230e+01
1.607738492328e+01,5.884427732861e+01
1.614409606404e+01,5.884297527315e+01
1.621080720480e+01,5.884166773510e+01
1.627751834556e+01,5.884035471365e+01
1.634422948632e+01,5.883903620799e+01
1.641094062708e+01,5.883771221730e+01
1.647765176785e+01,5.883638274077e+01
1.654436290861e+01,5.883504777757e+01
1.661107404937e+01,5.883370732689e+01
1.667778519013e+01,5.883236138791e+01
1.674449633089e+01,5.883100995981e+01
1.681120747165e+01,5.882965304177e+01
1.687791861241e+01,5.882829063297e+01
1.694462975317e+01,5.882692273258e+01
1.701134089393e+01,5.882554933979e+01
1.707805203469e+01,5.882417045377e+01
1.714476317545e+01,5.882278607369e+01
1.721147431621e+01,5.882139619873e+01
1.727818545697e+01,5.882000082806e+01
1.734489659773e+01,5.881859996086e+01
1.741160773849e+01,5.881719359629e+01
1.747831887925e+01,5.881578173353e+01
1.754503002001e+01,5.881436437175e+01
1.761174116077e+01,5.881294151012e+01
1.767845230153e+01,5.881151314779e+01
1.774516344229e+01,5.881007928396e+01
1.781187458306e+01,5.880863991777e+01
1.787858572382e+01,5.880719504839e+01
1.794529686458e+01,5.880574467499e+01
1.801200800534e+01,5.880428879674e+01
1.807871914610e+01,5.880282741279e+01
1.814543028686e+01,5.880136052231e+01
1.821214142762e+01,5.879988812447e+01
1.827885256838e+01,5.879841021841e+01
1.834556370914e+01,5.879692680330e+01
1.841227484990e+01,5.879543787830e+01
1.847898599066e+01,5.879394344257e+01
1.854569713142e+01,5.879244349526e+01
1.861240827218e+01,5.879093803553e+01
1.867911941294e+01,5.878942706253e+01
1.874583055370e+01,5.878791057542e+01
1.881254169446e+01,5.878638857336e+01
1.887925283522e+01,5.878486105549e+01
1.894596397598e+01,5.878332802097e+01
1.901267511674e+01,5.878178946895e+01
1.907938625751e+01,5.878024539857e+01
1.914609739827e+01,5.877869580900e+01
1.921280853903e+01,5.877714069936e+01
1.927951967979e+01,5.877558006882e+01
1.934623082055e+01,5.877401391652e+01
1.941294196131e+01,5.877244224161e+01
1.947965310207e+01,5.877086504322e+01
1.954636424283e+01,5.876928232051e+01
1.961307538359e+01,5.876769407261e+01
1.967978652435e+01,5.876610029867e+01
1.974649766511e+01,5.876450099783e+01
1.981320880587e+01,5.876289616923e+01
1.987991994663e+01,5.876128581200e+01
1.994663108739e+01,5.875966992530e+01
2.001334222815e+01,5.875804850825e+01
2.008005336891e+01,5.875642155999e+01
2.014676450967e+01,5.875478907966e+01
2.021347565043e+01,5.875315106639e+01
2.028018679119e+01,5.875150751932e+01
2.034689793195e+01,5.874985843757e+01
2.041360907272e+01,5.874820382029e+01
2.048032021348e+01,5.874654366660e+01
2.054703135424e+01,5.874487797564e+01
2.061374249500e+01,5.874320674653e+01
2.068045363576e+01,5.874152997840e+01
2.074716477652e+01,5.873984767037e+01
2.081387591728e+01,5.873815982159e+01
2.088058705804e+01,5.873646643117e+01
2.094729819880e+01,5.873476749823e+01
2.101400933956e+01,5.873306302191e+01
2.108072048032e+01,5.873135300132e+01
2.114743162108e+01,5.872963743558e+01
2.121414276184e+01,5.872791632383e+01
2.128085390260e+01,5.872618966517e+01
2.134756504336e+01,5.872445745873e+01
2.141427618412e+01,5.872271970363e+01
2.148098732488e+01,5.872097639898e+01
2.154769846564e+01,5.871922754391e+01
2.161440960640e+01,5.871747313752e+01
2.168112074716e+01,5.871571317894e+01
2.174783188793e+01,5.871394766727e+01
2.181454302869e+01,5.871217660163e+01
2.188125416945e+01,5.871039998114e+01
2.194796531021e+01,5.870861780489e+01
2.201467645097e+01,5.870683007202e+01
2.208138759173e+01,5.870503678161e+01
2.214809873249e+01,5.870323793279e+01
2.221480987325e+01,5.870143352466e+01
2.228152101401e+01,5.869962355633e+01
2.234823215477e+01,5.869780802690e+01
2.241494329553e+01,5.869598693547e+01
2.248165443629e+01,5.869416028116e+01
2.254836557705e+01,5.869232806307e+01
2.261507671781e+01,5.869049028029e+01
2.268178785857e+01,5.868864693193e+01
2.274849899933e+01,5.868679801709e+01
2.281521014009e+01,5.868494353486e+01
2.288192128085e+01,5.868308348436e+01
2.294863242161e+01,5.868121786467e+01
2.301534356237e+01,5.867934667489e+01
2.308205470314e+01,5.867746991411e+01
2.314876584390e+01,5.867558758144e+01
2.321547698466e+01,5.867369967596e+01
2.328218812542e+01,5.867180619678e+01
2.334889926618e+01,5.866990714297e+01
2.341561040694e+01,5.866800251363e+01
2.348232154770e+01,5.866609230786e+01
2.354903268846e+01,5.866417652474e+01
2.361574382922e+01,5.866225516335e+01
2.368245496998e+01,5.866032822280e+01
2.374916611074e+01,5.865839570215e+01
2.381587725150e+01,5.865645760051e+01
2.388258839226e+01,5.865451391694e+01
2.394929953302e+01,5.865256465055e+01
2.401601067378e+01,5.865060980040e+01
2.408272181454e+01,5.864864936558e+01
2.414943295530e+01,5.864668334518e+01
2.421614409606e+01,5.864471173827e+01
2.428285523682e+01,5.864273454392e+01
2.434956637759e+01,5.864075176123e+01
2.441627751835e+01,5.863876338926e+01
2.448298865911e+01,5.863676942709e+01
2.454969979987e+01,5.863476987380e+01
2.461641094063e+01,5.863276472845e+01
2.468312208139e+01,5.863075399014e+01
2.474983322215e+01,5.862873765791e+01
2.481654436291e+01,5.862671573086e+01
2.488325550367e+01,5.862468820804e+01
2.494996664443e+01,5.862265508853e+01
2.501667778519e+01,5.862061637139e+01
2.508338892595e+01,5.861857205570e+01
2.515010006671e+01,5.861652214051e+01
2.521681120747e+01,5.861446662490e+01
2.528352234823e+01,5.861240550793e+01
2.535023348899e+01,5.861033878866e+01
2.541694462975e+01,5.860826646616e+01
2.548365577051e+01,5.860618853949e+01
2.555036691127e+01,5.860410500770e+01
2.561707805203e+01,5.860201586986e+01
2.568378919280e+01,5.859992112503e+01
2.575050033356e+01,5.859782077226e+01
2.581721147432e+01,5.859571481061e+01
2.588392261508e+01,5.859360323915e+01
2.595063375584e+01,5.859148605691e+01
2.601734489660e+01,5.858936326296e+01
2.608405603736e+01,5.858723485635e+01
2.615076717812e+01,5.858510083613e+01
2.621747831888e+01,5.858296120136e+01
2.628418945964e+01,5.858081595107e+01
2.635090060040e+01,5.857866508433e+01
2.641761174116e+01,5.857650860018e+01
2.648432288192e+01,5.857434649767e+01
2.655103402268e+01,5.857217877584e+01
2.661774516344e+01,5.857000543373e+01
2.668445630420e+01,5.856782647041e+01
2.675116744496e+01,5.856564188489e+01
2.681787858572e+01,5.856345167624e+01
2.688458972648e+01,5.856125584349e+01
2.695130086724e+01,5.855905438567e+01
2.701801200801e+01,5.855684730184e+01
2.708472314877e+01,5.855463459103e+01
2.715143428953e+01,5.855241625227e+01
2.721814543029e+01,5.855019228460e+01
2.728485657105e+01,5.854796268706e+01
2.735156771181e+01,5.854572745868e+01
2.741827885257e+01,5.854348659850e+01
2.748498999333e+01,5.854124010555e+01
2.755170113409e+01,5.853898797885e+01
2.761841227485e+01,5.853673021745e+01
2.768512341561e+01,5.853446682036e+01
2.775183455637e+01,5.853219778662e+01
2.781854569713e+01,5.852992311526e+01
2.788525683789e+01,5.852764280530e+01
2.795196797865e+01,5.852535685577e+01
2.801867911941e+01,5.852306526569e+01
2.808539026017e+01,5.852076803409e+01
2.815210140093e+01,5.851846515998e+01
2.821881254169e+01,5.851615664240e+01
2.828552368245e+01,5.851384248035e+01
2.835223482322e+01,5.851152267287e+01
2.841894596398e+01,5.850919721896e+01
2.848565710474e+01,5.850686611765e+01
2.855236824550e+01,5.850452936796e+01
2.861907938626e+01,5.850218696889e+01
2.868579052702e+01,5.849983891946e+01
2.875250166778e+01,5.849748521869e+01
2.881921280854e+01,5.849512586559e+01
2.888592394930e+01,5.849276085917e+01
2.895263509006e+01,5.849039019844e+01
2.901934623082e+01,5.848801388242e+01
2.908605737158e+01,5.848563191010e+01
2.915276851234e+01,5.848324428049e+01
2.921947965310e+01,5.848085099262e+01
2.928619079386e+01,5.847845204547e+01
2.935290193462e+01,5.847604743805e+01
2.941961307538e+01,5.847363716937e+01
2.948632421614e+01,5.847122123842e+01
2.955303535690e+01,5.846879964422e+01
2.961974649767e+01,5.846637238576e+01
2.968645763843e+01,5.846393946204e+01
2.975316877919e+01,5.846150087206e+01
2.981987991995e+01,5.845905661481e+01
2.988659106071e+01,5.845660668930e+01
2.995330220147e+01,5.845415109451e+01
3.002001334223e+01,5.845168982945e+01
3.008672448299e+01,5.844922289310e+01
3.015343562375e+01,5.844675028445e+01
3.022014676451e+01,5.844427200251e+01
3.028685790527e+01,5.844178804625e+01
3.035356904603e+01,5.843929841467e+01
3.042028018679e+01,5.843680310676e+01
3.048699132755e+01,5.843430212150e+01
3.055370246831e+01,5.843179545788e+01
3.062041360907e+01,5.842928311488e+01
3.068712474983e+01,5.842676509149e+01
3.075383589059e+01,5.842424138669e+01
3.082054703135e+01,5.842171199947e+01
3.088725817211e+01,5.841917692879e+01
3.095396931288e+01,5.841663617365e+01
3.102068045364e+01,5.841408973303e+01
3.108739159440e+01,5.841153760589e+01
3.115410273516e+01,5.840897979122e+01
3.122081387592e+01,5.840641628799e+01
3.128752501668e+01,5.840384709518e+01
3.135423615744e+01,5.840127221176e+01
3.142094729820e+01,5.839869163670e+01
3.148765843896e+01,5.839610536898e+01
3.155436957972e+01,5.839351340756e+01
3.162108072048e+01,5.839091575141e+01
3.168779186124e+01,5.838831239951e+01
3.175450300200e+01,5.838570335082e+01
3.182121414276e+01,5.838308860431e+01
3.188792528352e+01,5.838046815893e+01
3.195463642428e+01,5.837784201367e+01
3.202134756504e+01,5.837521016747e+01
3.208805870580e+01,5.837257261930e+01
3.215476984656e+01,5.836992936812e+01
3.222148098732e+01,5.836728041290e+01
3.228819212809e+01,5.836462575259e+01
3.235490326885e+01,5.836196538614e+01
3.242161440961e+01,5.835929931252e+01
3.248832555037e+01,5.835662753068e+01
3.255503669113e+01,5.835395003958e+01
3.262174783189e+01,5.835126683816e+01
3.268845897265e+01,5.834857792539e+01
3.275517011341e+01,5.834588330021e+01
3.282188125417e+01,5.834318296157e+01
3.288859239493e+01,5.834047690842e+01
3.295530353569e+01,5.833776513972e+01
3.302201467645e+01,5.833504765440e+01
3.308872581721e+01,5.833232445142e+01
3.315543695797e+01,5.832959552972e+01
3.322214809873e+01,5.832686088824e+01
