t,r
3.328885923949e+01,5.832412052592e+01
3.335557038025e+01,5.832137444172e+01
3.342228152101e+01,5.831862263456e+01
3.348899266177e+01,5.831586510339e+01
3.355570380254e+01,5.831310184715e+01
3.362241494330e+01,5.831033286477e+01
3.368912608406e+01,5.830755815519e+01
3.375583722482e+01,5.830477771735e+01
3.382254836558e+01,5.830199155018e+01
3.388925950634e+01,5.829919965261e+01
3.395597064710e+01,5.829640202357e+01
3.402268178786e+01,5.829359866201e+01
3.408939292862e+01,5.829078956684e+01
3.415610406938e+01,5.828797473699e+01
3.422281521014e+01,5.828515417140e+01
3.428952635090e+01,5.828232786899e+01
3.435623749166e+01,5.827949582868e+01
3.442294863242e+01,5.827665804940e+01
3.448965977318e+01,5.827381453008e+01
3.455637091394e+01,5.827096526963e+01
3.462308205470e+01,5.826811026697e+01
3.468979319546e+01,5.826524952104e+01
3.475650433622e+01,5.826238303074e+01
3.482321547698e+01,5.825951079499e+01
3.488992661775e+01,5.825663281271e+01
3.495663775851e+01,5.825374908282e+01
3.502334889927e+01,5.825085960423e+01
3.509006004003e+01,5.824796437585e+01
3.515677118079e+01,5.824506339660e+01
3.522348232155e+01,5.824215666539e+01
3.529019346231e+01,5.823924418112e+01
3.535690460307e+01,5.823632594271e+01
3.542361574383e+01,5.823340194907e+01
3.549032688459e+01,5.823047219910e+01
3.555703802535e+01,5.822753669170e+01
3.562374916611e+01,5.822459542579e+01
3.569046030687e+01,5.822164840026e+01
3.575717144763e+01,5.821869561403e+01
3.582388258839e+01,5.821573706598e+01
3.589059372915e+01,5.821277275502e+01
3.595730486991e+01,5.820980268005e+01
3.602401601067e+01,5.820682683996e+01
3.609072715143e+01,5.820384523366e+01
3.615743829219e+01,5.820085786004e+01
3.622414943296e+01,5.819786471799e+01
3.629086057372e+01,5.819486580641e+01
3.635757171448e+01,5.819186112419e+01
3.642428285524e+01,5.818885067022e+01
3.649099399600e+01,5.818583444339e+01
3.655770513676e+01,5.818281244259e+01
3.662441627752e+01,5.817978466671e+01
3.669112741828e+01,5.817675111463e+01
3.675783855904e+01,5.817371178524e+01
3.682454969980e+01,5.817066667743e+01
3.689126084056e+01,5.816761579007e+01
3.695797198132e+01,5.816455912206e+01
3.702468312208e+01,5.816149667226e+01
3.709139426284e+01,5.815842843957e+01
3.715810540360e+01,5.815535442285e+01
3.722481654436e+01,5.815227462100e+01
3.729152768512e+01,5.814918903287e+01
3.735823882588e+01,5.814609765736e+01
3.742494996664e+01,5.814300049333e+01
3.749166110740e+01,5.813989753965e+01
3.755837224817e+01,5.813678879521e+01
3.762508338893e+01,5.813367425886e+01
3.769179452969e+01,5.813055392948e+01
3.775850567045e+01,5.812742780594e+01
3.782521681121e+01,5.812429588711e+01
3.789192795197e+01,5.812115817184e+01
3.795863909273e+01,5.811801465901e+01
3.802535023349e+01,5.811486534748e+01
3.809206137425e+01,5.811171023612e+01
3.815877251501e+01,5.810854932377e+01
3.822548365577e+01,5.810538260932e+01
3.829219479653e+01,5.810221009160e+01
3.835890593729e+01,5.809903176949e+01
3.842561707805e+01,5.809584764184e+01
3.849232821881e+01,5.809265770750e+01
3.855903935957e+01,5.808946196533e+01
3.862575050033e+01,5.808626041418e+01
3.869246164109e+01,5.808305305291e+01
3.875917278185e+01,5.807983988037e+01
3.882588392262e+01,5.807662089540e+01
3.889259506338e+01,5.807339609686e+01
3.895930620414e+01,5.807016548359e+01
3.902601734490e+01,5.806692905443e+01
3.909272848566e+01,5.806368680825e+01
3.915943962642e+01,5.806043874387e+01
3.922615076718e+01,5.805718486015e+01
3.929286190794e+01,5.805392515591e+01
3.935957304870e+01,5.805065963002e+01
3.942628418946e+01,5.804738828129e+01
3.949299533022e+01,5.804411110858e+01
3.955970647098e+01,5.804082811071e+01
3.962641761174e+01,5.803753928654e+01
3.969312875250e+01,5.803424463488e+01
3.975983989326e+01,5.803094415457e+01
3.982655103402e+01,5.802763784445e+01
3.989326217478e+01,5.802432570335e+01
3.995997331554e+01,5.802100773009e+01
4.002668445630e+01,5.801768392351e+01
4.009339559706e+01,5.801435428243e+01
4.016010673783e+01,5.801101880568e+01
4.022681787859e+01,5.800767749209e+01
4.029352901935e+01,5.800433034047e+01
4.036024016011e+01,5.800097734966e+01
4.042695130087e+01,5.799761851847e+01
4.049366244163e+01,5.799425384572e+01
4.056037358239e+01,5.799088333024e+01
4.062708472315e+01,5.798750697084e+01
4.069379586391e+01,5.798412476633e+01
4.076050700467e+01,5.798073671554e+01
4.082721814543e+01,5.797734281728e+01
4.089392928619e+01,5.797394307036e+01
4.096064042695e+01,5.797053747359e+01
4.102735156771e+01,5.796712602579e+01
4.109406270847e+01,5.796370872576e+01
4.116077384923e+01,5.796028557231e+01
4.122748498999e+01,5.795685656425e+01
4.129419613075e+01,5.795342170039e+01
4.136090727151e+01,5.794998097953e+01
4.142761841227e+01,5.794653440047e+01
4.149432955304e+01,5.794308196202e+01
4.156104069380e+01,5.793962366298e+01
4.162775183456e+01,5.793615950214e+01
4.169446297532e+01,5.793268947831e+01
4.176117411608e+01,5.792921359029e+01
4.182788525684e+01,5.792573183686e+01
4.189459639760e+01,5.792224421683e+01
4.196130753836e+01,5.791875072899e+01
4.202801867912e+01,5.791525137213e+01
4.209472981988e+01,5.791174614505e+01
4.216144096064e+01,5.790823504652e+01
4.222815210140e+01,5.790471807535e+01
4.229486324216e+01,5.790119523032e+01
4.236157438292e+01,5.789766651022e+01
4.242828552368e+01,5.789413191382e+01
4.249499666444e+01,5.789059143993e+01
4.256170780520e+01,5.788704508731e+01
4.262841894596e+01,5.788349285475e+01
4.269513008672e+01,5.787993474103e+01
4.276184122748e+01,5.787637074493e+01
4.282855236825e+01,5.787280086523e+01
4.289526350901e+01,5.786922510070e+01
4.296197464977e+01,5.786564345012e+01
4.302868579053e+01,5.786205591226e+01
4.309539693129e+01,5.785846248590e+01
4.316210807205e+01,5.785486316981e+01
4.322881921281e+01,5.785125796276e+01
4.329553035357e+01,5.784764686351e+01
4.336224149433e+01,5.784402987084e+01
4.342895263509e+01,5.784040698351e+01
4.349566377585e+01,5.783677820028e+01
4.356237491661e+01,5.783314351993e+01
4.362908605737e+01,5.782950294122e+01
4.369579719813e+01,5.782585646289e+01
4.376250833889e+01,5.782220408373e+01
4.382921947965e+01,5.781854580248e+01
4.389593062041e+01,5.781488161790e+01
4.396264176117e+01,5.781121152875e+01
4.402935290193e+01,5.780753553379e+01
4.409606404270e+01,5.780385363176e+01
4.416277518346e+01,5.780016582143e+01
4.422948632422e+01,5.779647210154e+01
4.429619746498e+01,5.779277247085e+01
4.436290860574e+01,5.778906692809e+01
4.442961974650e+01,5.778535547203e+01
4.449633088726e+01,5.778163810140e+01
4.456304202802e+01,5.777791481496e+01
4.462975316878e+01,5.777418561144e+01
4.469646430954e+01,5.777045048958e+01
4.476317545030e+01,5.776670944814e+01
4.482988659106e+01,5.776296248585e+01
4.489659773182e+01,5.775920960145e+01
4.496330887258e+01,5.775545079367e+01
4.503002001334e+01,5.775168606125e+01
4.509673115410e+01,5.774791540293e+01
4.516344229486e+01,5.774413881744e+01
4.523015343562e+01,5.774035630352e+01
4.529686457638e+01,5.773656785988e+01
4.536357571714e+01,5.773277348528e+01
4.543028685791e+01,5.772897317842e+01
4.549699799867e+01,5.772516693804e+01
4.556370913943e+01,5.772135476287e+01
4.563042028019e+01,5.771753665163e+01
4.569713142095e+01,5.771371260304e+01
4.576384256171e+01,5.770988261583e+01
4.583055370247e+01,5.770604668871e+01
4.589726484323e+01,5.770220482041e+01
4.596397598399e+01,5.769835700964e+01
4.603068712475e+01,5.769450325513e+01
4.609739826551e+01,5.769064355557e+01
4.616410940627e+01,5.768677790970e+01
4.623082054703e+01,5.768290631622e+01
4.629753168779e+01,5.767902877385e+01
4.636424282855e+01,5.767514528129e+01
4.643095396931e+01,5.767125583725e+01
4.649766511007e+01,5.766736044044e+01
4.656437625083e+01,5.766345908957e+01
4.663108739159e+01,5.765955178335e+01
4.669779853235e+01,5.765563852047e+01
4.676450967312e+01,5.765171929964e+01
4.683122081388e+01,5.764779411956e+01
4.689793195464e+01,5.764386297893e+01
4.696464309540e+01,5.763992587644e+01
4.703135423616e+01,5.763598281080e+01
4.709806537692e+01,5.763203378070e+01
4.716477651768e+01,5.762807878484e+01
4.723148765844e+01,5.762411782191e+01
4.729819879920e+01,5.762015089059e+01
4.736490993996e+01,5.761617798959e+01
4.743162108072e+01,5.761219911758e+01
4.749833222148e+01,5.760821427326e+01
4.756504336224e+01,5.760422345532e+01
4.763175450300e+01,5.760022666243e+01
4.769846564376e+01,5.759622389329e+01
4.776517678452e+01,5.759221514657e+01
4.783188792528e+01,5.758820042096e+01
4.789859906604e+01,5.758417971514e+01
4.796531020680e+01,5.758015302777e+01
4.803202134757e+01,5.757612035755e+01
4.809873248833e+01,5.757208170315e+01
4.816544362909e+01,5.756803706324e+01
4.823215476985e+01,5.756398643649e+01
4.829886591061e+01,5.755992982158e+01
4.836557705137e+01,5.755586721718e+01
4.843228819213e+01,5.755179862195e+01
4.849899933289e+01,5.754772403456e+01
4.856571047365e+01,5.754364345368e+01
4.863242161441e+01,5.753955687798e+01
4.869913275517e+01,5.753546430611e+01
4.876584389593e+01,5.753136573674e+01
4.883255503669e+01,5.752726116854e+01
4.889926617745e+01,5.752315060015e+01
4.896597731821e+01,5.751903403024e+01
4.903268845897e+01,5.751491145747e+01
4.909939959973e+01,5.751078288048e+01
4.916611074049e+01,5.750664829794e+01
4.923282188125e+01,5.750250770850e+01
4.929953302201e+01,5.749836111080e+01
4.936624416278e+01,5.749420850350e+01
4.943295530354e+01,5.749004988525e+01
4.949966644430e+01,5.748588525469e+01
4.956637758506e+01,5.748171461047e+01
4.963308872582e+01,5.747753795123e+01
4.969979986658e+01,5.747335527562e+01
4.976651100734e+01,5.746916658228e+01
4.983322214810e+01,5.746497186984e+01
4.989993328886e+01,5.746077113695e+01
4.996664442962e+01,5.745656438224e+01
5.003335557038e+01,5.745235160436e+01
5.010006671114e+01,5.744813280193e+01
5.016677785190e+01,5.744390797358e+01
5.023348899266e+01,5.743967711796e+01
5.030020013342e+01,5.743544023368e+01
5.036691127418e+01,5.743119731939e+01
5.043362241494e+01,5.742694837370e+01
5.050033355570e+01,5.742269339524e+01
5.056704469646e+01,5.741843238264e+01
5.063375583722e+01,5.741416533453e+01
5.070046697799e+01,5.740989224951e+01
5.076717811875e+01,5.740561312622e+01
5.083388925951e+01,5.740132796327e+01
5.090060040027e+01,5.739703675929e+01
5.096731154103e+01,5.739273951288e+01
5.103402268179e+01,5.738843622266e+01
5.110073382255e+01,5.738412688725e+01
5.116744496331e+01,5.737981150525e+01
5.123415610407e+01,5.737549007529e+01
5.130086724483e+01,5.737116259596e+01
5.136757838559e+01,5.736682906588e+01
5.143428952635e+01,5.736248948365e+01
5.150100066711e+01,5.735814384787e+01
5.156771180787e+01,5.735379215716e+01
5.163442294863e+01,5.734943441011e+01
5.170113408939e+01,5.734507060533e+01
5.176784523015e+01,5.734070074140e+01
5.183455637091e+01,5.733632481694e+01
5.190126751167e+01,5.733194283054e+01
5.196797865243e+01,5.732755478079e+01
5.203468979320e+01,5.732316066628e+01
5.210140093396e+01,5.731876048561e+01
5.216811207472e+01,5.731435423738e+01
5.223482321548e+01,5.730994192016e+01
5.230153435624e+01,5.730552353254e+01
5.236824549700e+01,5.730109907312e+01
5.243495663776e+01,5.729666854048e+01
5.250166777852e+01,5.729223193319e+01
5.256837891928e+01,5.728778924985e+01
5.263509006004e+01,5.728334048903e+01
5.270180120080e+01,5.727888564932e+01
5.276851234156e+01,5.727442472929e+01
5.283522348232e+01,5.726995772751e+01
5.290193462308e+01,5.726548464256e+01
5.296864576384e+01,5.726100547302e+01
5.303535690460e+01,5.725652021746e+01
5.310206804536e+01,5.725202887444e+01
5.316877918612e+01,5.724753144253e+01
5.323549032688e+01,5.724302792032e+01
5.330220146765e+01,5.723851830635e+01
5.336891260841e+01,5.723400259919e+01
5.343562374917e+01,5.722948079741e+01
5.350233488993e+01,5.722495289957e+01
5.356904603069e+01,5.722041890423e+01
5.363575717145e+01,5.721587880994e+01
5.370246831221e+01,5.721133261527e+01
5.376917945297e+01,5.720678031877e+01
5.383589059373e+01,5.720222191899e+01
5.390260173449e+01,5.719765741450e+01
5.396931287525e+01,5.719308680382e+01
5.403602401601e+01,5.718851008553e+01
5.410273515677e+01,5.718392725817e+01
5.416944629753e+01,5.717933832027e+01
5.423615743829e+01,5.717474327040e+01
5.430286857905e+01,5.717014210708e+01
5.436957971981e+01,5.716553482887e+01
5.443629086057e+01,5.716092143431e+01
5.450300200133e+01,5.715630192193e+01
5.456971314209e+01,5.715167629028e+01
5.463642428286e+01,5.714704453788e+01
5.470313542362e+01,5.714240666327e+01
5.476984656438e+01,5.713776266500e+01
5.483655770514e+01,5.713311254158e+01
5.490326884590e+01,5.712845629155e+01
5.496997998666e+01,5.712379391344e+01
5.503669112742e+01,5.711912540577e+01
5.510340226818e+01,5.711445076707e+01
5.517011340894e+01,5.710976999587e+01
5.523682454970e+01,5.710508309069e+01
5.530353569046e+01,5.710039005004e+01
5.537024683122e+01,5.709569087246e+01
5.543695797198e+01,5.709098555645e+01
5.550366911274e+01,5.708627410053e+01
5.557038025350e+01,5.708155650323e+01
5.563709139426e+01,5.707683276304e+01
5.570380253502e+01,5.707210287849e+01
5.577051367578e+01,5.706736684809e+01
5.583722481654e+01,5.706262467034e+01
5.590393595730e+01,5.705787634375e+01
5.597064709807e+01,5.705312186683e+01
5.603735823883e+01,5.704836123808e+01
5.610406937959e+01,5.704359445600e+01
5.617078052035e+01,5.703882151910e+01
5.623749166111e+01,5.703404242588e+01
5.630420280187e+01,5.702925717483e+01
5.637091394263e+01,5.702446576446e+01
5.643762508339e+01,5.701966819324e+01
5.650433622415e+01,5.701486445969e+01
5.657104736491e+01,5.701005456229e+01
5.663775850567e+01,5.700523849954e+01
5.670446964643e+01,5.700041626991e+01
5.677118078719e+01,5.699558787190e+01
5.683789192795e+01,5.699075330400e+01
5.690460306871e+01,5.698591256468e+01
5.697131420947e+01,5.698106565244e+01
5.703802535023e+01,5.697621256575e+01
5.710473649099e+01,5.697135330310e+01
5.717144763175e+01,5.696648786295e+01
5.723815877252e+01,5.696161624379e+01
5.730486991328e+01,5.695673844409e+01
5.737158105404e+01,5.695185446233e+01
5.743829219480e+01,5.694696429698e+01
5.750500333556e+01,5.694206794650e+01
5.757171447632e+01,5.693716540937e+01
5.763842561708e+01,5.693225668405e+01
5.770513675784e+01,5.692734176900e+01
5.777184789860e+01,5.692242066271e+01
5.783855903936e+01,5.691749336361e+01
5.790527018012e+01,5.691255987018e+01
5.797198132088e+01,5.690762018088e+01
5.803869246164e+01,5.690267429415e+01
5.810540360240e+01,5.689772220847e+01
5.817211474316e+01,5.689276392228e+01
5.823882588392e+01,5.688779943403e+01
5.830553702468e+01,5.688282874218e+01
5.837224816544e+01,5.687785184517e+01
5.843895930620e+01,5.687286874146e+01
5.850567044696e+01,5.686787942949e+01
5.857238158773e+01,5.686288390770e+01
5.863909272849e+01,5.685788217454e+01
5.870580386925e+01,5.685287422845e+01
5.877251501001e+01,5.684786006786e+01
5.883922615077e+01,5.684283969123e+01
5.890593729153e+01,5.683781309698e+01
5.897264843229e+01,5.683278028355e+01
5.903935957305e+01,5.682774124937e+01
5.910607071381e+01,5.682269599288e+01
5.917278185457e+01,5.681764451250e+01
5.923949299533e+01,5.681258680667e+01
5.930620413609e+01,5.680752287381e+01
5.937291527685e+01,5.680245271234e+01
5.943962641761e+01,5.679737632069e+01
5.950633755837e+01,5.679229369729e+01
5.957304869913e+01,5.678720484054e+01
5.963975983989e+01,5.678210974888e+01
5.970647098065e+01,5.677700842072e+01
5.977318212141e+01,5.677190085447e+01
5.983989326217e+01,5.676678704855e+01
5.990660440294e+01,5.676166700136e+01
5.997331554370e+01,5.675654071133e+01
6.004002668446e+01,5.675140817686e+01
6.010673782522e+01,5.674626939636e+01
6.017344896598e+01,5.674112436822e+01
6.024016010674e+01,5.673597309087e+01
6.030687124750e+01,5.673081556269e+01
6.037358238826e+01,5.672565178210e+01
6.044029352902e+01,5.672048174748e+01
6.050700466978e+01,5.671530545724e+01
6.057371581054e+01,5.671012290977e+01
6.064042695130e+01,5.670493410347e+01
6.070713809206e+01,5.669973903673e+01
6.077384923282e+01,5.669453770793e+01
6.084056037358e+01,5.668933011548e+01
6.090727151434e+01,5.668411625775e+01
6.097398265510e+01,5.667889613313e+01
6.104069379586e+01,5.667366974001e+01
6.110740493662e+01,5.666843707677e+01
6.117411607738e+01,5.666319814178e+01
6.124082721815e+01,5.665795293344e+01
6.130753835891e+01,5.665270145011e+01
6.137424949967e+01,5.664744369017e+01
6.144096064043e+01,5.664217965200e+01
6.150767178119e+01,5.663690933396e+01
6.157438292195e+01,5.663163273443e+01
6.164109406271e+01,5.662634985178e+01
6.170780520347e+01,5.662106068437e+01
6.177451634423e+01,5.661576523058e+01
6.184122748499e+01,5.661046348875e+01
6.190793862575e+01,5.660515545726e+01
6.197464976651e+01,5.659984113447e+01
6.204136090727e+01,5.659452051874e+01
6.210807204803e+01,5.658919360841e+01
6.217478318879e+01,5.658386040185e+01
6.224149432955e+01,5.657852089742e+01
6.230820547031e+01,5.657317509345e+01
6.237491661107e+01,5.656782298831e+01
6.244162775183e+01,5.656246458034e+01
6.250833889260e+01,5.655709986789e+01
6.257505003336e+01,5.655172884930e+01
6.264176117412e+01,5.654635152292e+01
6.270847231488e+01,5.654096788709e+01
6.277518345564e+01,5.653557794014e+01
6.284189459640e+01,5.653018168043e+01
6.290860573716e+01,5.652477910627e+01
6.297531687792e+01,5.651937021601e+01
6.304202801868e+01,5.651395500798e+01
6.310873915944e+01,5.650853348051e+01
6.317545030020e+01,5.650310563193e+01
6.324216144096e+01,5.649767146057e+01
6.330887258172e+01,5.649223096476e+01
6.337558372248e+01,5.648678414281e+01
6.344229486324e+01,5.648133099306e+01
6.350900600400e+01,5.647587151382e+01
6.357571714476e+01,5.647040570340e+01
6.364242828552e+01,5.646493356014e+01
6.370913942628e+01,5.645945508234e+01
6.377585056704e+01,5.645397026831e+01
6.384256170781e+01,5.644847911638e+01
6.390927284857e+01,5.644298162484e+01
6.397598398933e+01,5.643747779202e+01
6.404269513009e+01,5.643196761620e+01
6.410940627085e+01,5.642645109571e+01
6.417611741161e+01,5.642092822884e+01
6.424282855237e+01,5.641539901389e+01
6.430953969313e+01,5.640986344917e+01
6.437625083389e+01,5.640432153297e+01
6.444296197465e+01,5.639877326358e+01
6.450967311541e+01,5.639321863931e+01
6.457638425617e+01,5.638765765844e+01
6.464309539693e+01,5.638209031926e+01
6.470980653769e+01,5.637651662007e+01
6.477651767845e+01,5.637093655915e+01
6.484322881921e+01,5.636535013478e+01
6.490993995997e+01,5.635975734526e+01
6.497665110073e+01,5.635415818885e+01
6.504336224149e+01,5.634855266385e+01
6.511007338225e+01,5.634294076852e+01
6.517678452302e+01,5.633732250115e+01
6.524349566378e+01,5.633169786001e+01
6.531020680454e+01,5.632606684338e+01
6.537691794530e+01,5.632042944951e+01
6.544362908606e+01,5.631478567669e+01
6.551034022682e+01,5.630913552318e+01
6.557705136758e+01,5.630347898725e+01
6.564376250834e+01,5.629781606715e+01
6.571047364910e+01,5.629214676116e+01
6.577718478986e+01,5.628647106752e+01
6.584389593062e+01,5.628078898451e+01
6.591060707138e+01,5.627510051037e+01
6.597731821214e+01,5.626940564335e+01
6.604402935290e+01,5.626370438173e+01
6.611074049366e+01,5.625799672373e+01
6.617745163442e+01,5.625228266762e+01
6.624416277518e+01,5.624656221164e+01
6.631087391594e+01,5.624083535403e+01
6.637758505670e+01,5.623510209304e+01
6.644429619746e+01,5.622936242691e+01
6.651100733823e+01,5.622361635388e+01
6.657771847899e+01,5.621786387219e+01
