t,r
6.664442961975e+01,5.621210498007e+01
6.671114076051e+01,5.620633967576e+01
6.677785190127e+01,5.620056795749e+01
6.684456304203e+01,5.619478982350e+01
6.691127418279e+01,5.618900527200e+01
6.697798532355e+01,5.618321430123e+01
6.704469646431e+01,5.617741690941e+01
6.711140760507e+01,5.617161309476e+01
6.717811874583e+01,5.616580285551e+01
6.724482988659e+01,5.615998618988e+01
6.731154102735e+01,5.615416309608e+01
6.737825216811e+01,5.614833357232e+01
6.744496330887e+01,5.614249761683e+01
6.751167444963e+01,5.613665522782e+01
6.757838559039e+01,5.613080640348e+01
6.764509673115e+01,5.612495114204e+01
6.771180787191e+01,5.611908944170e+01
6.777851901268e+01,5.611322130066e+01
6.784523015344e+01,5.610734671712e+01
6.791194129420e+01,5.610146568929e+01
6.797865243496e+01,5.609557821536e+01
6.804536357572e+01,5.608968429353e+01
6.811207471648e+01,5.608378392200e+01
6.817878585724e+01,5.607787709896e+01
6.824549699800e+01,5.607196382260e+01
6.831220813876e+01,5.606604409110e+01
6.837891927952e+01,5.606011790266e+01
6.844563042028e+01,5.605418525546e+01
6.851234156104e+01,5.604824614769e+01
6.857905270180e+01,5.604230057752e+01
6.864576384256e+01,5.603634854314e+01
6.871247498332e+01,5.603039004271e+01
6.877918612408e+01,5.602442507443e+01
6.884589726484e+01,5.601845363646e+01
6.891260840560e+01,5.601247572697e+01
6.897931954636e+01,5.600649134414e+01
6.904603068712e+01,5.600050048613e+01
6.911274182789e+01,5.599450315110e+01
6.917945296865e+01,5.598849933723e+01
6.924616410941e+01,5.598248904267e+01
6.931287525017e+01,5.597647226559e+01
6.937958639093e+01,5.597044900414e+01
6.944629753169e+01,5.596441925647e+01
6.951300867245e+01,5.595838302075e+01
6.957971981321e+01,5.595234029513e+01
6.964643095397e+01,5.594629107775e+01
6.971314209473e+01,5.594023536676e+01
6.977985323549e+01,5.593417316032e+01
6.984656437625e+01,5.592810445656e+01
6.991327551701e+01,5.592202925363e+01
6.997998665777e+01,5.591594754966e+01
7.004669779853e+01,5.590985934281e+01
7.011340893929e+01,5.590376463119e+01
7.018012008005e+01,5.589766341296e+01
7.024683122081e+01,5.589155568623e+01
7.031354236157e+01,5.588544144915e+01
7.038025350233e+01,5.587932069984e+01
7.044696464310e+01,5.587319343643e+01
7.051367578386e+01,5.586705965703e+01
7.058038692462e+01,5.586091935978e+01
7.064709806538e+01,5.585477254280e+01
7.071380920614e+01,5.584861920420e+01
7.078052034690e+01,5.584245934211e+01
7.084723148766e+01,5.583629295463e+01
7.091394262842e+01,5.583012003987e+01
7.098065376918e+01,5.582394059596e+01
7.104736490994e+01,5.581775462100e+01
7.111407605070e+01,5.581156211309e+01
7.118078719146e+01,5.580536307033e+01
7.124749833222e+01,5.579915749085e+01
7.131420947298e+01,5.579294537272e+01
7.138092061374e+01,5.578672671406e+01
7.144763175450e+01,5.578050151295e+01
7.151434289526e+01,5.577426976750e+01
7.158105403602e+01,5.576803147579e+01
7.164776517678e+01,5.576178663592e+01
7.171447631755e+01,5.575553524598e+01
7.178118745831e+01,5.574927730404e+01
7.184789859907e+01,5.574301280821e+01
7.191460973983e+01,5.573674175655e+01
7.198132088059e+01,5.573046414714e+01
7.204803202135e+01,5.572417997808e+01
7.211474316211e+01,5.571788924743e+01
7.218145430287e+01,5.571159195326e+01
7.224816544363e+01,5.570528809366e+01
7.231487658439e+01,5.569897766668e+01
7.238158772515e+01,5.569266067040e+01
7.244829886591e+01,5.568633710289e+01
7.251501000667e+01,5.568000696220e+01
7.258172114743e+01,5.567367024640e+01
7.264843228819e+01,5.566732695356e+01
7.271514342895e+01,5.566097708171e+01
7.278185456971e+01,5.565462062894e+01
7.284856571047e+01,5.564825759327e+01
7.291527685123e+01,5.564188797278e+01
7.298198799199e+01,5.563551176550e+01
7.304869913276e+01,5.562912896949e+01
7.311541027352e+01,5.562273958278e+01
7.318212141428e+01,5.561634360343e+01
7.324883255504e+01,5.560994102948e+01
7.331554369580e+01,5.560353185895e+01
7.338225483656e+01,5.559711608990e+01
7.344896597732e+01,5.559069372035e+01
7.351567711808e+01,5.558426474833e+01
7.358238825884e+01,5.557782917189e+01
7.364909939960e+01,5.557138698903e+01
7.371581054036e+01,5.556493819781e+01
7.378252168112e+01,5.555848279622e+01
7.384923282188e+01,5.555202078231e+01
7.391594396264e+01,5.554555215408e+01
7.398265510340e+01,5.553907690957e+01
7.404936624416e+01,5.553259504677e+01
7.411607738492e+01,5.552610656371e+01
7.418278852568e+01,5.551961145839e+01
7.424949966644e+01,5.551310972883e+01
7.431621080720e+01,5.550660137304e+01
7.438292194797e+01,5.550008638901e+01
7.444963308873e+01,5.549356477475e+01
7.451634422949e+01,5.548703652827e+01
7.458305537025e+01,5.548050164755e+01
7.464976651101e+01,5.547396013061e+01
7.471647765177e+01,5.546741197542e+01
7.478318879253e+01,5.546085717999e+01
7.484989993329e+01,5.545429574230e+01
7.491661107405e+01,5.544772766034e+01
7.498332221481e+01,5.544115293210e+01
7.505003335557e+01,5.543457155556e+01
7.511674449633e+01,5.542798352870e+01
7.518345563709e+01,5.542138884950e+01
7.525016677785e+01,5.541478751594e+01
7.531687791861e+01,5.540817952599e+01
7.538358905937e+01,5.540156487763e+01
7.545030020013e+01,5.539494356882e+01
7.551701134089e+01,5.538831559754e+01
7.558372248165e+01,5.538168096174e+01
7.565043362241e+01,5.537503965940e+01
7.571714476318e+01,5.536839168847e+01
7.578385590394e+01,5.536173704692e+01
7.585056704470e+01,5.535507573270e+01
7.591727818546e+01,5.534840774377e+01
7.598398932622e+01,5.534173307807e+01
7.605070046698e+01,5.533505173357e+01
7.611741160774e+01,5.532836370820e+01
7.618412274850e+01,5.532166899992e+01
7.625083388926e+01,5.531496760667e+01
7.631754503002e+01,5.530825952638e+01
7.638425617078e+01,5.530154475701e+01
7.645096731154e+01,5.529482329648e+01
7.651767845230e+01,5.528809514274e+01
7.658438959306e+01,5.528136029371e+01
7.665110073382e+01,5.527461874733e+01
7.671781187458e+01,5.526787050152e+01
7.678452301534e+01,5.526111555421e+01
7.685123415610e+01,5.525435390333e+01
7.691794529686e+01,5.524758554679e+01
7.698465643763e+01,5.524081048251e+01
7.705136757839e+01,5.523402870842e+01
7.711807871915e+01,5.522724022242e+01
7.718478985991e+01,5.522044502243e+01
7.725150100067e+01,5.521364310637e+01
7.731821214143e+01,5.520683447213e+01
7.738492328219e+01,5.520001911762e+01
7.745163442295e+01,5.519319704075e+01
7.751834556371e+01,5.518636823942e+01
7.758505670447e+01,5.517953271152e+01
7.765176784523e+01,5.517269045496e+01
7.771847898599e+01,5.516584146763e+01
7.778519012675e+01,5.515898574741e+01
7.785190126751e+01,5.515212329221e+01
7.791861240827e+01,5.514525409991e+01
7.798532354903e+01,5.513837816838e+01
7.805203468979e+01,5.513149549553e+01
7.811874583055e+01,5.512460607922e+01
7.818545697131e+01,5.511770991733e+01
7.825216811207e+01,5.511080700774e+01
7.831887925284e+01,5.510389734833e+01
7.838559039360e+01,5.509698093697e+01
7.845230153436e+01,5.509005777151e+01
7.851901267512e+01,5.508312784984e+01
7.858572381588e+01,5.507619116982e+01
7.865243495664e+01,5.506924772930e+01
7.871914609740e+01,5.506229752615e+01
7.878585723816e+01,5.505534055823e+01
7.885256837892e+01,5.504837682339e+01
7.891927951968e+01,5.504140631948e+01
7.898599066044e+01,5.503442904435e+01
7.905270180120e+01,5.502744499585e+01
7.911941294196e+01,5.502045417183e+01
7.918612408272e+01,5.501345657013e+01
7.925283522348e+01,5.500645218859e+01
7.931954636424e+01,5.499944102506e+01
7.938625750500e+01,5.499242307735e+01
7.945296864576e+01,5.498539834332e+01
7.951967978652e+01,5.497836682079e+01
7.958639092728e+01,5.497132850759e+01
7.965310206805e+01,5.496428340155e+01
7.971981320881e+01,5.495723150049e+01
7.978652434957e+01,5.495017280224e+01
7.985323549033e+01,5.494310730460e+01
7.991994663109e+01,5.493603500541e+01
7.998665777185e+01,5.492895590248e+01
8.005336891261e+01,5.492186999361e+01
8.012008005337e+01,5.491477727662e+01
8.018679119413e+01,5.490767774932e+01
8.025350233489e+01,5.490057140951e+01
8.032021347565e+01,5.489345825499e+01
8.038692461641e+01,5.488633828357e+01
8.045363575717e+01,5.487921149304e+01
8.052034689793e+01,5.487207788120e+01
8.058705803869e+01,5.486493744585e+01
8.065376917945e+01,5.485779018476e+01
8.072048032021e+01,5.485063609573e+01
8.078719146097e+01,5.484347517655e+01
8.085390260173e+01,5.483630742501e+01
8.092061374249e+01,5.482913283887e+01
8.098732488326e+01,5.482195141592e+01
8.105403602402e+01,5.481476315394e+01
8.112074716478e+01,5.480756805070e+01
8.118745830554e+01,5.480036610397e+01
8.125416944630e+01,5.479315731152e+01
8.132088058706e+01,5.478594167112e+01
8.138759172782e+01,5.477871918052e+01
8.145430286858e+01,5.477148983750e+01
8.152101400934e+01,5.476425363981e+01
8.158772515010e+01,5.475701058521e+01
8.165443629086e+01,5.474976067145e+01
8.172114743162e+01,5.474250389628e+01
8.178785857238e+01,5.473524025745e+01
8.185456971314e+01,5.472796975272e+01
8.192128085390e+01,5.472069237981e+01
8.198799199466e+01,5.471340813648e+01
8.205470313542e+01,5.470611702047e+01
8.212141427618e+01,5.469881902950e+01
8.218812541694e+01,5.469151416132e+01
8.225483655771e+01,5.468420241365e+01
8.232154769847e+01,5.467688378423e+01
8.238825883923e+01,5.466955827079e+01
8.245496997999e+01,5.466222587104e+01
8.252168112075e+01,5.465488658270e+01
8.258839226151e+01,5.464754040350e+01
8.265510340227e+01,5.464018733116e+01
8.272181454303e+01,5.463282736338e+01
8.278852568379e+01,5.462546049789e+01
8.285523682455e+01,5.461808673238e+01
8.292194796531e+01,5.461070606456e+01
8.298865910607e+01,5.460331849215e+01
8.305537024683e+01,5.459592401283e+01
8.312208138759e+01,5.458852262431e+01
8.318879252835e+01,5.458111432429e+01
8.325550366911e+01,5.457369911045e+01
8.332221480987e+01,5.456627698050e+01
8.338892595063e+01,5.455884793211e+01
8.345563709139e+01,5.455141196298e+01
8.352234823215e+01,5.454396907078e+01
8.358905937292e+01,5.453651925321e+01
8.365577051368e+01,5.452906250793e+01
8.372248165444e+01,5.452159883262e+01
8.378919279520e+01,5.451412822496e+01
8.385590393596e+01,5.450665068261e+01
8.392261507672e+01,5.449916620325e+01
8.398932621748e+01,5.449167478454e+01
8.405603735824e+01,5.448417642414e+01
8.412274849900e+01,5.447667111971e+01
8.418945963976e+01,5.446915886892e+01
8.425617078052e+01,5.446163966941e+01
8.432288192128e+01,5.445411351883e+01
8.438959306204e+01,5.444658041484e+01
8.445630420280e+01,5.443904035509e+01
8.452301534356e+01,5.443149333722e+01
8.458972648432e+01,5.442393935887e+01
8.465643762508e+01,5.441637841767e+01
8.472314876584e+01,5.440881051128e+01
8.478985990660e+01,5.440123563731e+01
8.485657104736e+01,5.439365379340e+01
8.492328218813e+01,5.438606497719e+01
8.498999332889e+01,5.437846918629e+01
8.505670446965e+01,5.437086641834e+01
8.512341561041e+01,5.436325667094e+01
8.519012675117e+01,5.435563994172e+01
8.525683789193e+01,5.434801622830e+01
8.532354903269e+01,5.434038552828e+01
8.539026017345e+01,5.433274783928e+01
8.545697131421e+01,5.432510315890e+01
8.552368245497e+01,5.431745148475e+01
8.559039359573e+01,5.430979281444e+01
8.565710473649e+01,5.430212714555e+01
8.572381587725e+01,5.429445447569e+01
8.579052701801e+01,5.428677480246e+01
8.585723815877e+01,5.427908812343e+01
8.592394929953e+01,5.427139443620e+01
8.599066044029e+01,5.426369373837e+01
8.605737158105e+01,5.425598602750e+01
8.612408272181e+01,5.424827130118e+01
8.619079386258e+01,5.424054955699e+01
8.625750500334e+01,5.423282079250e+01
8.632421614410e+01,5.422508500529e+01
8.639092728486e+01,5.421734219292e+01
8.645763842562e+01,5.420959235297e+01
8.652434956638e+01,5.420183548299e+01
8.659106070714e+01,5.419407158055e+01
8.665777184790e+01,5.418630064320e+01
8.672448298866e+01,5.417852266851e+01
8.679119412942e+01,5.417073765402e+01
8.685790527018e+01,5.416294559728e+01
8.692461641094e+01,5.415514649585e+01
8.699132755170e+01,5.414734034726e+01
8.705803869246e+01,5.413952714907e+01
8.712474983322e+01,5.413170689880e+01
8.719146097398e+01,5.412387959400e+01
8.725817211474e+01,5.411604523220e+01
8.732488325550e+01,5.410820381093e+01
8.739159439626e+01,5.410035532772e+01
8.745830553702e+01,5.409249978009e+01
8.752501667779e+01,5.408463716556e+01
8.759172781855e+01,5.407676748167e+01
8.765843895931e+01,5.406889072591e+01
8.772515010007e+01,5.406100689582e+01
8.779186124083e+01,5.405311598889e+01
8.785857238159e+01,5.404521800264e+01
8.792528352235e+01,5.403731293457e+01
8.799199466311e+01,5.402940078219e+01
8.805870580387e+01,5.402148154300e+01
8.812541694463e+01,5.401355521448e+01
8.819212808539e+01,5.400562179415e+01
8.825883922615e+01,5.399768127949e+01
8.832555036691e+01,5.398973366798e+01
8.839226150767e+01,5.398177895712e+01
8.845897264843e+01,5.397381714438e+01
8.852568378919e+01,5.396584822726e+01
8.859239492995e+01,5.395787220321e+01
8.865910607071e+01,5.394988906973e+01
8.872581721147e+01,5.394189882428e+01
8.879252835223e+01,5.393390146432e+01
8.885923949300e+01,5.392589698734e+01
8.892595063376e+01,5.391788539078e+01
8.899266177452e+01,5.390986667211e+01
8.905937291528e+01,5.390184082879e+01
8.912608405604e+01,5.389380785826e+01
8.919279519680e+01,5.388576775799e+01
8.925950633756e+01,5.387772052542e+01
8.932621747832e+01,5.386966615800e+01
8.939292861908e+01,5.386160465316e+01
8.945963975984e+01,5.385353600835e+01
8.952635090060e+01,5.384546022101e+01
8.959306204136e+01,5.383737728857e+01
8.965977318212e+01,5.382928720845e+01
8.972648432288e+01,5.382118997810e+01
8.979319546364e+01,5.381308559493e+01
8.985990660440e+01,5.380497405637e+01
8.992661774516e+01,5.379685535983e+01
8.999332888592e+01,5.378872950273e+01
9.006004002668e+01,5.378059648249e+01
9.012675116744e+01,5.377245629652e+01
9.019346230821e+01,5.376430894221e+01
9.026017344897e+01,5.375615441699e+01
9.032688458973e+01,5.374799271825e+01
9.039359573049e+01,5.373982384338e+01
9.046030687125e+01,5.373164778979e+01
9.052701801201e+01,5.372346455486e+01
9.059372915277e+01,5.371527413599e+01
9.066044029353e+01,5.370707653056e+01
9.072715143429e+01,5.369887173596e+01
9.079386257505e+01,5.369065974957e+01
9.086057371581e+01,5.368244056876e+01
9.092728485657e+01,5.367421419091e+01
9.099399599733e+01,5.366598061340e+01
9.106070713809e+01,5.365773983358e+01
9.112741827885e+01,5.364949184883e+01
9.119412941961e+01,5.364123665650e+01
9.126084056037e+01,5.363297425397e+01
9.132755170113e+01,5.362470463858e+01
9.139426284189e+01,5.361642780769e+01
9.146097398266e+01,5.360814375864e+01
9.152768512342e+01,5.359985248879e+01
9.159439626418e+01,5.359155399548e+01
9.166110740494e+01,5.358324827606e+01
9.172781854570e+01,5.357493532785e+01
9.179452968646e+01,5.356661514820e+01
9.186124082722e+01,5.355828773443e+01
9.192795196798e+01,5.354995308389e+01
9.199466310874e+01,5.354161119388e+01
9.206137424950e+01,5.353326206174e+01
9.212808539026e+01,5.352490568478e+01
9.219479653102e+01,5.351654206033e+01
9.226150767178e+01,5.350817118569e+01
9.232821881254e+01,5.349979305818e+01
9.239492995330e+01,5.349140767510e+01
9.246164109406e+01,5.348301503376e+01
9.252835223482e+01,5.347461513146e+01
9.259506337558e+01,5.346620796550e+01
9.266177451634e+01,5.345779353316e+01
9.272848565710e+01,5.344937183175e+01
9.279519679787e+01,5.344094285856e+01
9.286190793863e+01,5.343250661086e+01
9.292861907939e+01,5.342406308594e+01
9.299533022015e+01,5.341561228109e+01
9.306204136091e+01,5.340715419357e+01
9.312875250167e+01,5.339868882065e+01
9.319546364243e+01,5.339021615962e+01
9.326217478319e+01,5.338173620773e+01
9.332888592395e+01,5.337324896226e+01
9.339559706471e+01,5.336475442045e+01
9.346230820547e+01,5.335625257957e+01
9.352901934623e+01,5.334774343686e+01
9.359573048699e+01,5.333922698959e+01
9.366244162775e+01,5.333070323500e+01
9.372915276851e+01,5.332217217033e+01
9.379586390927e+01,5.331363379283e+01
9.386257505003e+01,5.330508809973e+01
9.392928619079e+01,5.329653508826e+01
9.399599733155e+01,5.328797475566e+01
9.406270847231e+01,5.327940709917e+01
9.412941961308e+01,5.327083211599e+01
9.419613075384e+01,5.326224980335e+01
9.426284189460e+01,5.325366015848e+01
9.432955303536e+01,5.324506317859e+01
9.439626417612e+01,5.323645886089e+01
9.446297531688e+01,5.322784720258e+01
9.452968645764e+01,5.321922820088e+01
9.459639759840e+01,5.321060185299e+01
9.466310873916e+01,5.320196815610e+01
9.472981987992e+01,5.319332710742e+01
9.479653102068e+01,5.318467870413e+01
9.486324216144e+01,5.317602294342e+01
9.492995330220e+01,5.316735982248e+01
9.499666444296e+01,5.315868933850e+01
9.506337558372e+01,5.315001148864e+01
9.513008672448e+01,5.314132627010e+01
9.519679786524e+01,5.313263368003e+01
9.526350900600e+01,5.312393371562e+01
9.533022014676e+01,5.311522637402e+01
9.539693128753e+01,5.310651165240e+01
9.546364242829e+01,5.309778954792e+01
9.553035356905e+01,5.308906005773e+01
9.559706470981e+01,5.308032317899e+01
9.566377585057e+01,5.307157890885e+01
9.573048699133e+01,5.306282724445e+01
9.579719813209e+01,5.305406818294e+01
9.586390927285e+01,5.304530172145e+01
9.593062041361e+01,5.303652785713e+01
9.599733155437e+01,5.302774658710e+01
9.606404269513e+01,5.301895790849e+01
9.613075383589e+01,5.301016181843e+01
9.619746497665e+01,5.300135831405e+01
9.626417611741e+01,5.299254739246e+01
9.633088725817e+01,5.298372905077e+01
9.639759839893e+01,5.297490328611e+01
9.646430953969e+01,5.296607009558e+01
9.653102068045e+01,5.295722947627e+01
9.659773182121e+01,5.294838142531e+01
9.666444296197e+01,5.293952593978e+01
9.673115410274e+01,5.293066301679e+01
9.679786524350e+01,5.292179265341e+01
9.686457638426e+01,5.291291484675e+01
9.693128752502e+01,5.290402959389e+01
9.699799866578e+01,5.289513689190e+01
9.706470980654e+01,5.288623673787e+01
9.713142094730e+01,5.287732912887e+01
9.719813208806e+01,5.286841406197e+01
9.726484322882e+01,5.285949153425e+01
9.733155436958e+01,5.285056154276e+01
9.739826551034e+01,5.284162408456e+01
9.746497665110e+01,5.283267915672e+01
9.753168779186e+01,5.282372675628e+01
9.759839893262e+01,5.281476688030e+01
9.766511007338e+01,5.280579952583e+01
9.773182121414e+01,5.279682468990e+01
9.779853235490e+01,5.278784236956e+01
9.786524349566e+01,5.277885256185e+01
9.793195463642e+01,5.276985526379e+01
9.799866577718e+01,5.276085047241e+01
9.806537691795e+01,5.275183818475e+01
9.813208805871e+01,5.274281839783e+01
9.819879919947e+01,5.273379110866e+01
9.826551034023e+01,5.272475631425e+01
9.833222148099e+01,5.271571401163e+01
9.839893262175e+01,5.270666419779e+01
9.846564376251e+01,5.269760686975e+01
9.853235490327e+01,5.268854202450e+01
9.859906604403e+01,5.267946965904e+01
9.866577718479e+01,5.267038977036e+01
9.873248832555e+01,5.266130235546e+01
9.879919946631e+01,5.265220741132e+01
9.886591060707e+01,5.264310493493e+01
9.893262174783e+01,5.263399492326e+01
9.899933288859e+01,5.262487737329e+01
9.906604402935e+01,5.261575228199e+01
9.913275517011e+01,5.260661964634e+01
9.919946631087e+01,5.259747946329e+01
9.926617745163e+01,5.258833172980e+01
9.933288859239e+01,5.257917644284e+01
9.939959973316e+01,5.257001359937e+01
9.946631087392e+01,5.256084319632e+01
9.953302201468e+01,5.255166523064e+01
9.959973315544e+01,5.254247969929e+01
9.966644429620e+01,5.253328659919e+01
9.973315543696e+01,5.252408592729e+01
9.979986657772e+01,5.251487768052e+01
9.986657771848e+01,5.250566185580e+01
9.993328885924e+01,5.249643845006e+01
1.000000000000e+02,5.248720746022e+01
